customer_code,custmer_name,customer_type,product_code,market_code,order_date,sales_qty,sales_amount,currency,product_type,markets_name,zone,date,cy_date,year,month_name,date_yy_mmm,norm_sales_amount
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,26-03-2020,7,11454,"INR","Own Brand",Delhi NCR,North,26-03-2020,01-03-2020,2020,March,20-03-2024,11454
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,27-03-2020,7,10648,"INR","Own Brand",Delhi NCR,North,27-03-2020,01-03-2020,2020,March,20-03-2024,10648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,31-03-2020,47,60532,"INR","Own Brand",Delhi NCR,North,31-03-2020,01-03-2020,2020,March,20-03-2024,60532
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,01-04-2020,7,8648,"INR","Own Brand",Delhi NCR,North,01-04-2020,01-04-2020,2020,April,20-04-2024,8648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,06-04-2020,1,431,"INR","Own Brand",Delhi NCR,North,06-04-2020,01-04-2020,2020,April,20-04-2024,431
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,07-04-2020,7,8648,"INR","Own Brand",Delhi NCR,North,07-04-2020,01-04-2020,2020,April,20-04-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,09-04-2020,80,152894,"INR","Own Brand",Delhi NCR,North,09-04-2020,01-04-2020,2020,April,20-04-2024,152894
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,14-04-2020,13,22907,"INR","Own Brand",Delhi NCR,North,14-04-2020,01-04-2020,2020,April,20-04-2024,22907
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,15-04-2020,40,28042,"INR","Own Brand",Chennai,South,15-04-2020,01-04-2020,2020,April,20-04-2024,28042
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,15-04-2020,7,8648,"INR","Own Brand",Delhi NCR,North,15-04-2020,01-04-2020,2020,April,20-04-2024,8648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,17-04-2020,7,8648,"INR","Own Brand",Delhi NCR,North,17-04-2020,01-04-2020,2020,April,20-04-2024,8648
Cus020,Nixon,E-Commerce,Prod040,Mark004,17-04-2020,1,481,"INR","Own Brand",Delhi NCR,North,17-04-2020,01-04-2020,2020,April,20-04-2024,481
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,20-04-2020,7,8648,"INR","Own Brand",Delhi NCR,North,20-04-2020,01-04-2020,2020,April,20-04-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,21-04-2020,80,152894,"INR","Own Brand",Delhi NCR,North,21-04-2020,01-04-2020,2020,April,20-04-2024,152894
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,23-04-2020,40,28042,"INR","Own Brand",Chennai,South,23-04-2020,01-04-2020,2020,April,20-04-2024,28042
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,23-04-2020,7,8648,"INR","Own Brand",Delhi NCR,North,23-04-2020,01-04-2020,2020,April,20-04-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,23-04-2020,7,10648,"INR","Own Brand",Delhi NCR,North,23-04-2020,01-04-2020,2020,April,20-04-2024,10648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,24-04-2020,7,8648,"INR","Own Brand",Delhi NCR,North,24-04-2020,01-04-2020,2020,April,20-04-2024,8648
Cus007,Info Stores,Brick & Mortar,Prod040,Mark004,24-04-2020,1,574,"INR","Own Brand",Delhi NCR,North,24-04-2020,01-04-2020,2020,April,20-04-2024,574
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,27-04-2020,27,45810,"INR","Own Brand",Delhi NCR,North,27-04-2020,01-04-2020,2020,April,20-04-2024,45810
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,28-04-2020,40,51884,"INR","Own Brand",Delhi NCR,North,28-04-2020,01-04-2020,2020,April,20-04-2024,51884
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,28-04-2020,7,10648,"INR","Own Brand",Delhi NCR,North,28-04-2020,01-04-2020,2020,April,20-04-2024,10648
Cus020,Nixon,E-Commerce,Prod040,Mark004,29-04-2020,1,481,"INR","Own Brand",Delhi NCR,North,29-04-2020,01-04-2020,2020,April,20-04-2024,481
Cus007,Info Stores,Brick & Mortar,Prod040,Mark004,04-05-2020,2,1866,"INR","Own Brand",Delhi NCR,North,04-05-2020,01-05-2020,2020,May,20-05-2024,1866
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,05-05-2020,47,60532,"INR","Own Brand",Delhi NCR,North,05-05-2020,01-05-2020,2020,May,20-05-2024,60532
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,05-05-2020,13,22907,"INR","Own Brand",Delhi NCR,North,05-05-2020,01-05-2020,2020,May,20-05-2024,22907
Cus020,Nixon,E-Commerce,Prod040,Mark004,05-05-2020,1,481,"INR","Own Brand",Delhi NCR,North,05-05-2020,01-05-2020,2020,May,20-05-2024,481
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,06-05-2020,20,34361,"INR","Own Brand",Delhi NCR,North,06-05-2020,01-05-2020,2020,May,20-05-2024,34361
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,08-05-2020,7,8648,"INR","Own Brand",Delhi NCR,North,08-05-2020,01-05-2020,2020,May,20-05-2024,8648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,12-05-2020,7,8648,"INR","Own Brand",Delhi NCR,North,12-05-2020,01-05-2020,2020,May,20-05-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,12-05-2020,40,65662,"INR","Own Brand",Delhi NCR,North,12-05-2020,01-05-2020,2020,May,20-05-2024,65662
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,13-05-2020,7,8648,"INR","Own Brand",Delhi NCR,North,13-05-2020,01-05-2020,2020,May,20-05-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,13-05-2020,40,68718,"INR","Own Brand",Delhi NCR,North,13-05-2020,01-05-2020,2020,May,20-05-2024,68718
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,15-05-2020,40,28042,"INR","Own Brand",Chennai,South,15-05-2020,01-05-2020,2020,May,20-05-2024,28042
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,15-05-2020,80,152894,"INR","Own Brand",Delhi NCR,North,15-05-2020,01-05-2020,2020,May,20-05-2024,152894
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,19-05-2020,7,8648,"INR","Own Brand",Delhi NCR,North,19-05-2020,01-05-2020,2020,May,20-05-2024,8648
Cus007,Info Stores,Brick & Mortar,Prod040,Mark004,22-05-2020,1,574,"INR","Own Brand",Delhi NCR,North,22-05-2020,01-05-2020,2020,May,20-05-2024,574
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,26-05-2020,1,431,"INR","Own Brand",Delhi NCR,North,26-05-2020,01-05-2020,2020,May,20-05-2024,431
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,27-05-2020,7,8648,"INR","Own Brand",Delhi NCR,North,27-05-2020,01-05-2020,2020,May,20-05-2024,8648
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,28-05-2020,7,8648,"INR","Own Brand",Delhi NCR,North,28-05-2020,01-05-2020,2020,May,20-05-2024,8648
Cus020,Nixon,E-Commerce,Prod040,Mark004,02-06-2020,1,958,"INR","Own Brand",Delhi NCR,North,02-06-2020,01-06-2020,2020,June,20-06-2024,958
Cus007,Info Stores,Brick & Mortar,Prod040,Mark004,02-06-2020,1,329,"INR","Own Brand",Delhi NCR,North,02-06-2020,01-06-2020,2020,June,20-06-2024,329
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,03-06-2020,7,10648,"INR","Own Brand",Delhi NCR,North,03-06-2020,01-06-2020,2020,June,20-06-2024,10648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,04-06-2020,1,481,"INR","Own Brand",Delhi NCR,North,04-06-2020,01-06-2020,2020,June,20-06-2024,481
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,05-06-2020,53,101269,"INR","Own Brand",Delhi NCR,North,05-06-2020,01-06-2020,2020,June,20-06-2024,101269
Cus007,Info Stores,Brick & Mortar,Prod040,Mark004,05-06-2020,1,574,"INR","Own Brand",Delhi NCR,North,05-06-2020,01-06-2020,2020,June,20-06-2024,574
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,09-06-2020,47,60963,"INR","Own Brand",Delhi NCR,North,09-06-2020,01-06-2020,2020,June,20-06-2024,60963
Cus020,Nixon,E-Commerce,Prod040,Mark004,10-06-2020,7,10551,"INR","Own Brand",Delhi NCR,North,10-06-2020,01-06-2020,2020,June,20-06-2024,10551
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,11-06-2020,40,28042,"INR","Own Brand",Chennai,South,11-06-2020,01-06-2020,2020,June,20-06-2024,28042
Cus005,Premium Stores,Brick & Mortar,Prod040,Mark004,12-06-2020,7,8648,"INR","Own Brand",Delhi NCR,North,12-06-2020,01-06-2020,2020,June,20-06-2024,8648
Cus006,Electricalsara Stores,Brick & Mortar,Prod040,Mark004,12-06-2020,7,10648,"INR","Own Brand",Delhi NCR,North,12-06-2020,01-06-2020,2020,June,20-06-2024,10648
Cus001,Surge Stores,Brick & Mortar,Prod040,Mark001,18-06-2020,40,25116,"INR","Own Brand",Chennai,South,18-06-2020,01-06-2020,2020,June,20-06-2024,25116
Cus029,Electricalsocity,E-Commerce,Prod041,Mark002,22-05-2019,2,3065,"INR","Own Brand",Mumbai,Central,22-05-2019,01-05-2019,2019,May,19-05-2024,3065
Cus029,Electricalsocity,E-Commerce,Prod041,Mark002,10-06-2019,3,3940,"INR","Own Brand",Mumbai,Central,10-06-2019,01-06-2019,2019,June,19-06-2024,3940
Cus029,Electricalsocity,E-Commerce,Prod041,Mark002,26-06-2019,6,7884,"INR","Own Brand",Mumbai,Central,26-06-2019,01-06-2019,2019,June,19-06-2024,7884
Cus029,Electricalsocity,E-Commerce,Prod041,Mark002,15-07-2019,80,105097,"INR","Own Brand",Mumbai,Central,15-07-2019,01-07-2019,2019,July,19-07-2024,105097
Cus029,Electricalsocity,E-Commerce,Prod041,Mark002,17-07-2019,80,105097,"INR","Own Brand",Mumbai,Central,17-07-2019,01-07-2019,2019,July,19-07-2024,105097
Cus029,Electricalsocity,E-Commerce,Prod041,Mark002,29-07-2019,53,70065,"INR","Own Brand",Mumbai,Central,29-07-2019,01-07-2019,2019,July,19-07-2024,70065
Cus029,Electricalsocity,E-Commerce,Prod041,Mark002,15-10-2019,53,70065,"INR","Own Brand",Mumbai,Central,15-10-2019,01-10-2019,2019,October,19-10-2024,70065
Cus035,Relief,E-Commerce,Prod041,Mark007,11-11-2019,1,787,"INR","Own Brand",Bhopal,Central,11-11-2019,01-11-2019,2019,November,19-11-2024,787
Cus036,Novus,E-Commerce,Prod041,Mark007,13-11-2019,1,810,"INR","Own Brand",Bhopal,Central,13-11-2019,01-11-2019,2019,November,19-11-2024,810
Cus037,Propel,E-Commerce,Prod041,Mark007,15-11-2019,1,898,"INR","Own Brand",Bhopal,Central,15-11-2019,01-11-2019,2019,November,19-11-2024,898
Cus037,Propel,E-Commerce,Prod041,Mark007,19-11-2019,1,444,"INR","Own Brand",Bhopal,Central,19-11-2019,01-11-2019,2019,November,19-11-2024,444
Cus035,Relief,E-Commerce,Prod041,Mark007,19-11-2019,1,1181,"INR","Own Brand",Bhopal,Central,19-11-2019,01-11-2019,2019,November,19-11-2024,1181
Cus036,Novus,E-Commerce,Prod041,Mark007,20-11-2019,1,403,"INR","Own Brand",Bhopal,Central,20-11-2019,01-11-2019,2019,November,19-11-2024,403
Cus037,Propel,E-Commerce,Prod041,Mark007,20-11-2019,1,444,"INR","Own Brand",Bhopal,Central,20-11-2019,01-11-2019,2019,November,19-11-2024,444
Cus035,Relief,E-Commerce,Prod041,Mark007,20-11-2019,1,394,"INR","Own Brand",Bhopal,Central,20-11-2019,01-11-2019,2019,November,19-11-2024,394
Cus036,Novus,E-Commerce,Prod041,Mark007,21-11-2019,2,2426,"INR","Own Brand",Bhopal,Central,21-11-2019,01-11-2019,2019,November,19-11-2024,2426
Cus037,Propel,E-Commerce,Prod041,Mark007,22-11-2019,2,2231,"INR","Own Brand",Bhopal,Central,22-11-2019,01-11-2019,2019,November,19-11-2024,2231
Cus035,Relief,E-Commerce,Prod041,Mark007,26-11-2019,1,787,"INR","Own Brand",Bhopal,Central,26-11-2019,01-11-2019,2019,November,19-11-2024,787
Cus036,Novus,E-Commerce,Prod041,Mark007,27-11-2019,1,1213,"INR","Own Brand",Bhopal,Central,27-11-2019,01-11-2019,2019,November,19-11-2024,1213
Cus036,Novus,E-Commerce,Prod041,Mark007,28-11-2019,1,1213,"INR","Own Brand",Bhopal,Central,28-11-2019,01-11-2019,2019,November,19-11-2024,1213
Cus035,Relief,E-Commerce,Prod041,Mark007,28-11-2019,1,787,"INR","Own Brand",Bhopal,Central,28-11-2019,01-11-2019,2019,November,19-11-2024,787
Cus037,Propel,E-Commerce,Prod041,Mark007,29-11-2019,1,894,"INR","Own Brand",Bhopal,Central,29-11-2019,01-11-2019,2019,November,19-11-2024,894
Cus037,Propel,E-Commerce,Prod041,Mark007,03-12-2019,1,444,"INR","Own Brand",Bhopal,Central,03-12-2019,01-12-2019,2019,December,19-12-2024,444
Cus035,Relief,E-Commerce,Prod041,Mark007,04-12-2019,1,394,"INR","Own Brand",Bhopal,Central,04-12-2019,01-12-2019,2019,December,19-12-2024,394
Cus037,Propel,E-Commerce,Prod041,Mark007,10-12-2019,1,444,"INR","Own Brand",Bhopal,Central,10-12-2019,01-12-2019,2019,December,19-12-2024,444
Cus035,Relief,E-Commerce,Prod041,Mark007,11-12-2019,1,1579,"INR","Own Brand",Bhopal,Central,11-12-2019,01-12-2019,2019,December,19-12-2024,1579
Cus037,Propel,E-Commerce,Prod041,Mark007,13-12-2019,1,894,"INR","Own Brand",Bhopal,Central,13-12-2019,01-12-2019,2019,December,19-12-2024,894
Cus038,Leader,E-Commerce,Prod041,Mark007,17-12-2019,1,74,"INR","Own Brand",Bhopal,Central,17-12-2019,01-12-2019,2019,December,19-12-2024,74
Cus035,Relief,E-Commerce,Prod041,Mark007,17-12-2019,1,394,"INR","Own Brand",Bhopal,Central,17-12-2019,01-12-2019,2019,December,19-12-2024,394
Cus036,Novus,E-Commerce,Prod041,Mark007,18-12-2019,1,403,"INR","Own Brand",Bhopal,Central,18-12-2019,01-12-2019,2019,December,19-12-2024,403
Cus035,Relief,E-Commerce,Prod041,Mark007,18-12-2019,1,394,"INR","Own Brand",Bhopal,Central,18-12-2019,01-12-2019,2019,December,19-12-2024,394
Cus029,Electricalsocity,E-Commerce,Prod041,Mark002,18-12-2019,53,70065,"INR","Own Brand",Mumbai,Central,18-12-2019,01-12-2019,2019,December,19-12-2024,70065
Cus017,Epic Stores,Brick & Mortar,Prod041,Mark007,19-12-2019,7,4375,"INR","Own Brand",Bhopal,Central,19-12-2019,01-12-2019,2019,December,19-12-2024,4375
Cus037,Propel,E-Commerce,Prod041,Mark007,20-12-2019,1,1338,"INR","Own Brand",Bhopal,Central,20-12-2019,01-12-2019,2019,December,19-12-2024,1338
Cus037,Propel,E-Commerce,Prod041,Mark007,24-12-2019,1,894,"INR","Own Brand",Bhopal,Central,24-12-2019,01-12-2019,2019,December,19-12-2024,894
Cus037,Propel,E-Commerce,Prod041,Mark007,27-12-2019,1,894,"INR","Own Brand",Bhopal,Central,27-12-2019,01-12-2019,2019,December,19-12-2024,894
Cus036,Novus,E-Commerce,Prod041,Mark007,31-12-2019,1,810,"INR","Own Brand",Bhopal,Central,31-12-2019,01-12-2019,2019,December,19-12-2024,810
Cus035,Relief,E-Commerce,Prod041,Mark007,02-01-2020,1,394,"INR","Own Brand",Bhopal,Central,02-01-2020,01-01-2020,2020,January,20-01-2024,394
Cus037,Propel,E-Commerce,Prod041,Mark007,03-01-2020,1,444,"INR","Own Brand",Bhopal,Central,03-01-2020,01-01-2020,2020,January,20-01-2024,444
Cus037,Propel,E-Commerce,Prod041,Mark007,07-01-2020,1,454,"INR","Own Brand",Bhopal,Central,07-01-2020,01-01-2020,2020,January,20-01-2024,454
Cus035,Relief,E-Commerce,Prod041,Mark007,08-01-2020,1,394,"INR","Own Brand",Bhopal,Central,08-01-2020,01-01-2020,2020,January,20-01-2024,394
Cus037,Propel,E-Commerce,Prod041,Mark007,09-01-2020,1,1338,"INR","Own Brand",Bhopal,Central,09-01-2020,01-01-2020,2020,January,20-01-2024,1338
Cus037,Propel,E-Commerce,Prod041,Mark007,10-01-2020,1,444,"INR","Own Brand",Bhopal,Central,10-01-2020,01-01-2020,2020,January,20-01-2024,444
Cus037,Propel,E-Commerce,Prod041,Mark007,14-01-2020,1,894,"INR","Own Brand",Bhopal,Central,14-01-2020,01-01-2020,2020,January,20-01-2024,894
Cus035,Relief,E-Commerce,Prod041,Mark007,14-01-2020,1,787,"INR","Own Brand",Bhopal,Central,14-01-2020,01-01-2020,2020,January,20-01-2024,787
Cus037,Propel,E-Commerce,Prod041,Mark007,15-01-2020,1,444,"INR","Own Brand",Bhopal,Central,15-01-2020,01-01-2020,2020,January,20-01-2024,444
Cus037,Propel,E-Commerce,Prod041,Mark007,17-01-2020,1,1792,"INR","Own Brand",Bhopal,Central,17-01-2020,01-01-2020,2020,January,20-01-2024,1792
Cus037,Propel,E-Commerce,Prod041,Mark007,21-01-2020,1,1792,"INR","Own Brand",Bhopal,Central,21-01-2020,01-01-2020,2020,January,20-01-2024,1792
Cus036,Novus,E-Commerce,Prod041,Mark007,22-01-2020,1,810,"INR","Own Brand",Bhopal,Central,22-01-2020,01-01-2020,2020,January,20-01-2024,810
Cus035,Relief,E-Commerce,Prod041,Mark007,22-01-2020,1,1579,"INR","Own Brand",Bhopal,Central,22-01-2020,01-01-2020,2020,January,20-01-2024,1579
Cus035,Relief,E-Commerce,Prod041,Mark007,23-01-2020,1,787,"INR","Own Brand",Bhopal,Central,23-01-2020,01-01-2020,2020,January,20-01-2024,787
Cus035,Relief,E-Commerce,Prod041,Mark007,28-01-2020,1,1181,"INR","Own Brand",Bhopal,Central,28-01-2020,01-01-2020,2020,January,20-01-2024,1181
Cus035,Relief,E-Commerce,Prod041,Mark007,29-01-2020,1,787,"INR","Own Brand",Bhopal,Central,29-01-2020,01-01-2020,2020,January,20-01-2024,787
Cus037,Propel,E-Commerce,Prod041,Mark007,04-02-2020,1,444,"INR","Own Brand",Bhopal,Central,04-02-2020,01-02-2020,2020,February,20-02-2024,444
Cus035,Relief,E-Commerce,Prod041,Mark007,05-02-2020,1,787,"INR","Own Brand",Bhopal,Central,05-02-2020,01-02-2020,2020,February,20-02-2024,787
Cus037,Propel,E-Commerce,Prod041,Mark007,07-02-2020,1,444,"INR","Own Brand",Bhopal,Central,07-02-2020,01-02-2020,2020,February,20-02-2024,444
Cus036,Novus,E-Commerce,Prod041,Mark007,12-02-2020,1,403,"INR","Own Brand",Bhopal,Central,12-02-2020,01-02-2020,2020,February,20-02-2024,403
Cus035,Relief,E-Commerce,Prod041,Mark007,12-02-2020,1,394,"INR","Own Brand",Bhopal,Central,12-02-2020,01-02-2020,2020,February,20-02-2024,394
Cus037,Propel,E-Commerce,Prod041,Mark007,18-02-2020,1,894,"INR","Own Brand",Bhopal,Central,18-02-2020,01-02-2020,2020,February,20-02-2024,894
Cus035,Relief,E-Commerce,Prod041,Mark007,18-02-2020,1,787,"INR","Own Brand",Bhopal,Central,18-02-2020,01-02-2020,2020,February,20-02-2024,787
Cus035,Relief,E-Commerce,Prod041,Mark007,19-02-2020,1,394,"INR","Own Brand",Bhopal,Central,19-02-2020,01-02-2020,2020,February,20-02-2024,394
Cus017,Epic Stores,Brick & Mortar,Prod041,Mark007,21-02-2020,19,12690,"INR","Own Brand",Bhopal,Central,21-02-2020,01-02-2020,2020,February,20-02-2024,12690
Cus037,Propel,E-Commerce,Prod041,Mark007,21-02-2020,1,894,"INR","Own Brand",Bhopal,Central,21-02-2020,01-02-2020,2020,February,20-02-2024,894
Cus035,Relief,E-Commerce,Prod041,Mark007,26-02-2020,1,787,"INR","Own Brand",Bhopal,Central,26-02-2020,01-02-2020,2020,February,20-02-2024,787
Cus035,Relief,E-Commerce,Prod041,Mark007,03-03-2020,1,394,"INR","Own Brand",Bhopal,Central,03-03-2020,01-03-2020,2020,March,20-03-2024,394
Cus036,Novus,E-Commerce,Prod041,Mark007,11-03-2020,1,403,"INR","Own Brand",Bhopal,Central,11-03-2020,01-03-2020,2020,March,20-03-2024,403
Cus037,Propel,E-Commerce,Prod041,Mark007,12-03-2020,1,454,"INR","Own Brand",Bhopal,Central,12-03-2020,01-03-2020,2020,March,20-03-2024,454
Cus037,Propel,E-Commerce,Prod041,Mark007,13-03-2020,1,444,"INR","Own Brand",Bhopal,Central,13-03-2020,01-03-2020,2020,March,20-03-2024,444
Cus037,Propel,E-Commerce,Prod041,Mark007,17-03-2020,1,444,"INR","Own Brand",Bhopal,Central,17-03-2020,01-03-2020,2020,March,20-03-2024,444
Cus037,Propel,E-Commerce,Prod041,Mark007,18-03-2020,1,444,"INR","Own Brand",Bhopal,Central,18-03-2020,01-03-2020,2020,March,20-03-2024,444
Cus035,Relief,E-Commerce,Prod041,Mark007,18-03-2020,1,394,"INR","Own Brand",Bhopal,Central,18-03-2020,01-03-2020,2020,March,20-03-2024,394
Cus017,Epic Stores,Brick & Mortar,Prod041,Mark007,20-03-2020,25,16190,"INR","Own Brand",Bhopal,Central,20-03-2020,01-03-2020,2020,March,20-03-2024,16190
Cus037,Propel,E-Commerce,Prod041,Mark007,20-03-2020,2,2227,"INR","Own Brand",Bhopal,Central,20-03-2020,01-03-2020,2020,March,20-03-2024,2227
Cus035,Relief,E-Commerce,Prod041,Mark007,20-03-2020,1,394,"INR","Own Brand",Bhopal,Central,20-03-2020,01-03-2020,2020,March,20-03-2024,394
Cus037,Propel,E-Commerce,Prod041,Mark007,24-03-2020,1,894,"INR","Own Brand",Bhopal,Central,24-03-2020,01-03-2020,2020,March,20-03-2024,894
Cus035,Relief,E-Commerce,Prod041,Mark007,25-03-2020,1,394,"INR","Own Brand",Bhopal,Central,25-03-2020,01-03-2020,2020,March,20-03-2024,394
Cus037,Propel,E-Commerce,Prod041,Mark007,27-03-2020,1,444,"INR","Own Brand",Bhopal,Central,27-03-2020,01-03-2020,2020,March,20-03-2024,444
Cus035,Relief,E-Commerce,Prod041,Mark007,30-03-2020,1,394,"INR","Own Brand",Bhopal,Central,30-03-2020,01-03-2020,2020,March,20-03-2024,394
Cus037,Propel,E-Commerce,Prod041,Mark007,31-03-2020,1,444,"INR","Own Brand",Bhopal,Central,31-03-2020,01-03-2020,2020,March,20-03-2024,444
Cus037,Propel,E-Commerce,Prod041,Mark007,01-04-2020,1,444,"INR","Own Brand",Bhopal,Central,01-04-2020,01-04-2020,2020,April,20-04-2024,444
Cus037,Propel,E-Commerce,Prod041,Mark007,07-04-2020,1,894,"INR","Own Brand",Bhopal,Central,07-04-2020,01-04-2020,2020,April,20-04-2024,894
Cus035,Relief,E-Commerce,Prod041,Mark007,07-04-2020,1,394,"INR","Own Brand",Bhopal,Central,07-04-2020,01-04-2020,2020,April,20-04-2024,394
Cus037,Propel,E-Commerce,Prod041,Mark007,14-04-2020,1,444,"INR","Own Brand",Bhopal,Central,14-04-2020,01-04-2020,2020,April,20-04-2024,444
Cus035,Relief,E-Commerce,Prod041,Mark007,15-04-2020,1,394,"INR","Own Brand",Bhopal,Central,15-04-2020,01-04-2020,2020,April,20-04-2024,394
Cus037,Propel,E-Commerce,Prod041,Mark007,17-04-2020,1,444,"INR","Own Brand",Bhopal,Central,17-04-2020,01-04-2020,2020,April,20-04-2024,444
Cus035,Relief,E-Commerce,Prod041,Mark007,17-04-2020,1,1574,"INR","Own Brand",Bhopal,Central,17-04-2020,01-04-2020,2020,April,20-04-2024,1574
Cus037,Propel,E-Commerce,Prod041,Mark007,21-04-2020,1,444,"INR","Own Brand",Bhopal,Central,21-04-2020,01-04-2020,2020,April,20-04-2024,444
